country_name,GWn,GWc,regex,region,continent,GW_startdate,GW_enddate,microstate,GW_membership,cown,cowc,polity_ccode,polity_country,polity_startdate,polity_enddate,num_periods,problem_history,lon,lat,cow_startdate,cow_enddate
United States of America,2,USA,^(?!.*islands).*united.?states|^u\.?s\.?a\.?$|^u\.?s\.?$,Northern America,Americas,1816-01-01,NA,FALSE,TRUE,2,USA,2,United States,1800-01-01,NA,1,FALSE,-95.712891,37.09024,1800-01-01,NA
Canada,20,CAN,canada,Northern America,Americas,1867-07-01,NA,FALSE,TRUE,20,CAN,20,Canada,1867-07-01,NA,1,FALSE,-106.346771,56.130366,1867-07-01,NA
Bahamas,31,BHM,bahamas,Caribbean,Americas,1973-07-10,NA,FALSE,TRUE,31,NA,31,NA,NA,NA,1,FALSE,-77.39628,25.03428,1973-07-10,NA
Cuba,40,CUB,\bcuba,Caribbean,Americas,1902-05-20,NA,FALSE,TRUE,40,CUB,40,Cuba,1902-05-20,NA,1,FALSE,-77.781167,21.521757,1902-05-20,NA
Haiti,41,HAI,haiti|haïti,Caribbean,Americas,1816-01-01,1915-07-04,FALSE,TRUE,41,HAI,41,Haiti,1820-07-01,NA,2,FALSE,-72.285215,18.971187,1804-01-01,1915-07-04
Haiti,41,HAI,haiti|haïti,Caribbean,Americas,1934-08-15,NA,FALSE,TRUE,41,HAI,41,Haiti,1820-07-01,NA,2,FALSE,-72.285215,18.971187,1934-08-15,NA
Dominican Republic,42,DOM,dominican,Caribbean,Americas,1844-02-27,NA,FALSE,TRUE,42,DOM,42,Dominican Republic,1844-02-27,NA,1,FALSE,-70.162651,18.735693,1844-02-27,NA
Jamaica,51,JAM,jamaica,Caribbean,Americas,1962-08-06,NA,FALSE,TRUE,51,JAM,51,Jamaica,1959-07-04,NA,1,FALSE,-77.297508,18.109581,1962-08-06,NA
Trinidad and Tobago,52,TRI,trinidad|tobago,Caribbean,Americas,1962-08-31,NA,FALSE,TRUE,52,TRI,52,Trinidad,1962-08-31,NA,1,FALSE,-61.222503,10.691803,1962-08-31,NA
Barbados,53,BAR,barbados,Caribbean,Americas,1966-11-30,NA,FALSE,TRUE,53,NA,53,NA,NA,NA,1,FALSE,-59.543198,13.193887,1966-11-30,NA
Dominica,54,DMA,dominica(?!n),Caribbean,Americas,1978-11-03,NA,TRUE,TRUE,54,NA,54,NA,NA,NA,1,FALSE,-61.370976,15.414999,1978-11-03,NA
Grenada,55,GRN,grenada,Caribbean,Americas,1974-02-07,NA,TRUE,TRUE,55,NA,55,NA,NA,NA,1,FALSE,-61.679,12.1165,1974-02-07,NA
Saint Lucia,56,SLU,\blucia,Caribbean,Americas,1979-02-22,NA,TRUE,TRUE,56,NA,56,NA,NA,NA,1,FALSE,-60.978893,13.909444,1979-02-22,NA
Saint Vincent and the Grenadines,57,SVG,vincent,Caribbean,Americas,1979-10-27,NA,TRUE,TRUE,57,NA,57,NA,NA,NA,1,FALSE,-61.1971628,13.2528179,1979-10-27,NA
Antigua & Barbuda,58,AAB,antigua,Caribbean,Americas,1981-11-01,NA,TRUE,TRUE,58,NA,58,NA,NA,NA,1,FALSE,-114.5134396,32.6671352,1981-11-01,NA
Saint Kitts and Nevis,60,SKN,kitts|\bnevis,Caribbean,Americas,1983-09-19,NA,TRUE,TRUE,60,NA,60,NA,NA,NA,1,FALSE,-62.782998,17.357822,1983-09-19,NA
Mexico,70,MEX,\bmexic,Central America,Americas,1821-07-01,NA,FALSE,TRUE,70,MEX,70,Mexico,1822-05-19,NA,1,FALSE,-102.552784,23.634501,1821-07-01,NA
Belize,80,BLZ,belize|^(?=.*british).*honduras,Central America,Americas,1981-09-21,NA,FALSE,TRUE,80,NA,80,NA,NA,NA,1,FALSE,-88.49765,17.189877,1981-09-21,NA
United Provinces of Central America,89,UPC,united province|CENTRAL AMERICAN UNION|upca|up of central america,Central America,Americas,1823-07-01,1839-12-31,FALSE,TRUE,89,UPC,89,United Provinces,1824-01-01,1838-12-31,1,FALSE,-90.230759,15.783471,1823-07-01,1839-12-31
Guatemala,90,GUA,guatemala,Central America,Americas,1840-01-01,NA,FALSE,TRUE,90,GUA,90,Guatemala,1839-04-30,NA,1,FALSE,-90.230759,15.783471,1840-01-01,NA
Honduras,91,HON,^(?!.*brit).*honduras,Central America,Americas,1840-01-01,NA,FALSE,TRUE,91,HON,91,Honduras,1839-01-10,NA,1,FALSE,-86.241905,15.199999,1840-01-01,NA
El Salvador,92,SAL,el.?salvador,Central America,Americas,1840-01-01,NA,FALSE,TRUE,92,SAL,92,El Salvador,1841-02-16,NA,1,FALSE,-88.89653,13.794185,1840-01-01,NA
Nicaragua,93,NIC,nicaragua,Central America,Americas,1840-01-01,NA,FALSE,TRUE,93,NIC,93,Nicaragua,1838-04-30,NA,1,FALSE,-85.207229,12.865416,1840-01-01,NA
Costa Rica,94,COS,costa.?rica,Central America,Americas,1840-01-01,NA,FALSE,TRUE,94,COS,94,Costa Rica,1838-07-01,NA,1,FALSE,-83.753428,9.748917,1840-01-01,NA
Panama,95,PAN,panama,Central America,Americas,1903-11-03,NA,FALSE,TRUE,95,PAN,95,Panama,1903-11-03,NA,1,FALSE,-80.782127,8.537981,1903-11-03,NA
Great Colombia,99,GCL,great colombia|gran colombia,South America,Americas,1821-08-30,1830-09-22,FALSE,TRUE,99,GCL,99,Gran Colombia,1821-08-03,1832-02-28,1,FALSE,-74.297333,4.570868,1821-08-30,1830-09-22
Colombia,100,COL,^(?!.*\bgr).*\bcolombia,South America,Americas,1830-09-23,NA,FALSE,TRUE,100,COL,100,Colombia,1832-02-29,NA,1,FALSE,-74.297333,4.570868,1830-09-23,NA
Venezuela,101,VEN,venezuela,South America,Americas,1829-01-01,NA,FALSE,TRUE,101,VEN,101,Venezuela,1830-09-22,NA,1,FALSE,-66.58973,6.42375,1829-01-01,NA
Guyana,110,GUY,guyana|british.?guiana,South America,Americas,1966-05-26,NA,FALSE,TRUE,110,GUY,110,Guyana,1966-05-26,NA,1,FALSE,-58.93018,4.860416,1966-05-26,NA
Surinam,115,SUR,surinam|dutch.?guiana,South America,Americas,1975-11-25,NA,FALSE,TRUE,115,SUR,115,Suriname,1975-11-25,NA,1,FALSE,-56.027783,3.919305,1975-11-25,NA
Ecuador,130,ECU,ecuador,South America,Americas,1830-05-13,NA,FALSE,TRUE,130,ECU,130,Ecuador,1830-05-13,NA,1,FALSE,-78.183406,-1.831239,1830-05-13,NA
Peru,135,PER,peru,South America,Americas,1824-12-09,NA,FALSE,TRUE,135,PER,135,Peru,1821-07-28,NA,1,FALSE,-75.015152,-9.189967,1824-12-09,NA
Brazil,140,BRA,brazil,South America,Americas,1822-09-07,NA,FALSE,TRUE,140,BRA,140,Brazil,1824-03-25,NA,1,FALSE,-51.92528,-14.235004,1822-09-07,NA
Bolivia,145,BOL,bolivia,South America,Americas,1825-08-06,NA,FALSE,TRUE,145,BOL,145,Bolivia,1825-08-06,NA,1,FALSE,-63.588653,-16.290154,1825-08-06,NA
Paraguay,150,PAR,paraguay,South America,Americas,1816-01-01,NA,FALSE,TRUE,150,PAR,150,Paraguay,1811-05-14,NA,1,FALSE,-58.443832,-23.442503,1811-05-14,NA
Chile,155,CHL,\bchile,South America,Americas,1818-04-01,NA,FALSE,TRUE,155,CHL,155,Chile,1818-02-12,NA,1,FALSE,-71.542969,-35.675147,1818-04-01,NA
Argentina,160,ARG,argentin,South America,Americas,1816-07-09,NA,FALSE,TRUE,160,ARG,160,Argentina,1825-01-23,NA,1,FALSE,-63.616672,-38.416097,1816-07-09,NA
Uruguay,165,URU,uruguay,South America,Americas,1830-05-26,NA,FALSE,TRUE,165,URU,165,Uruguay,1830-05-26,NA,1,FALSE,-55.765835,-32.522779,1830-05-26,NA
United Kingdom,200,UKG,united.?kingdom|britain|^u\.?k\.?$,Northern Europe,Europe,1816-01-01,NA,FALSE,TRUE,200,UKG,200,United Kingdom,1800-01-01,NA,1,FALSE,-3.435973,55.378051,1800-01-01,NA
Ireland,205,IRE,^(?!.*\bn).*ireland,Northern Europe,Europe,1921-12-06,NA,FALSE,TRUE,205,IRE,205,Ireland,1921-12-06,NA,1,FALSE,-8.24389,53.41291,1921-12-06,NA
Netherlands,210,NTH,^(?!.*\bant)(?!.*\bcarib).*netherlands,Western Europe,Europe,1816-01-01,NA,FALSE,TRUE,210,NTH,210,Netherlands,1815-06-08,NA,1,FALSE,5.291266,52.132633,1800-01-01,NA
Belgium,211,BEL,^(?!.*luxem).*belgium,Western Europe,Europe,1830-10-04,NA,FALSE,TRUE,211,BEL,211,Belgium,1830-10-04,NA,1,FALSE,4.469936,50.503887,1830-10-04,NA
Luxembourg,212,LUX,^(?!.*belg).*luxem,Western Europe,Europe,1867-05-11,NA,FALSE,TRUE,212,NA,212,NA,NA,NA,1,FALSE,6.129583,49.815273,1867-05-11,NA
France,220,FRN,^(?!.*\bdep).*france|french.?republic|\bgaul,Western Europe,Europe,1816-01-01,NA,FALSE,TRUE,220,FRN,220,France,1800-01-01,NA,1,FALSE,2.213749,46.227638,1800-01-01,NA
Monaco,221,MNC,monaco,Western Europe,Europe,1816-01-01,NA,TRUE,TRUE,221,NA,221,NA,NA,NA,1,FALSE,7.4246158,43.7384176,1816-01-01,NA
Liechtenstein,223,LIE,liechtenstein|LIECHSTENSTEIN,Western Europe,Europe,1816-01-01,NA,TRUE,TRUE,223,NA,223,NA,NA,NA,1,FALSE,9.555373,47.166,1816-01-01,NA
Switzerland,225,SWZ,switz|swiss,Western Europe,Europe,1816-01-01,NA,FALSE,TRUE,225,SWZ,225,Switzerland,1848-09-12,NA,1,FALSE,8.227512,46.818188,1815-06-09,NA
Spain,230,SPN,spain,Southern Europe,Europe,1816-01-01,NA,FALSE,TRUE,230,SPN,230,Spain,1800-01-01,NA,1,FALSE,-3.74922,40.463667,1800-01-01,NA
Andorra,232,AND,andorra,Southern Europe,Europe,1816-01-01,NA,TRUE,TRUE,232,NA,232,NA,NA,NA,1,FALSE,1.521801,42.506285,1816-01-01,NA
Portugal,235,POR,portugal,Southern Europe,Europe,1816-01-01,NA,FALSE,TRUE,235,POR,235,Portugal,1800-01-01,NA,1,FALSE,-8.224454,39.399872,1800-01-01,NA
Hanover,240,HAN,hanover,Western Europe,Europe,1816-01-01,1871-01-17,FALSE,TRUE,240,NA,240,NA,NA,NA,1,FALSE,-96.8939572,33.020507,1816-01-01,1871-01-17
Bavaria,245,BAV,bavaria,Western Europe,Europe,1816-01-01,1871-01-17,FALSE,TRUE,245,BAV,245,Bavaria,1800-01-01,1871-01-18,1,FALSE,-81.789749,26.5632108,1806-01-08,1871-01-17
Germany (Prussia),255,GMY,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german|prussia,Western Europe,Europe,1816-01-01,1945-05-07,FALSE,TRUE,255,GMY,255,Prussia|Germany,1800-01-01,1945-05-07,1,FALSE,10.451526,51.165691,1800-01-01,1945-05-07
German Federal Republic,260,GFR,^(?=.*\bfed.*\brep).*german|^f\.?r\.?g\.?$|^b\.?r\.?d\.?$|^(?=.*west).*germany|bonn.?republic|^(?!\beast).*germany(?!.*east),Western Europe,Europe,1949-09-21,NA,FALSE,TRUE,255,GMY,255,Germany,1990-10-03,NA,2,TRUE,7.0982068,50.73743,1990-10-03,NA
German Federal Republic,260,GFR,^(?=.*\bfed.*\brep).*german|^f\.?r\.?g\.?$|^b\.?r\.?d\.?$|^(?=.*west).*germany|bonn.?republic|^(?!\beast).*germany(?!.*east),Western Europe,Europe,1949-09-21,NA,FALSE,TRUE,260,GFR,260,Germany West,1945-05-08,1990-10-02,2,FALSE,7.0982068,50.73743,1955-05-05,1990-10-02
German Democratic Republic,265,GDR,german.?democratic.?republic|^(d|g)\.?d\.?r\.?$|^(?=.*east).*germany,Western Europe,Europe,1949-10-05,1990-10-02,FALSE,TRUE,265,GDR,265,Germany East,1945-05-08,1990-10-02,1,FALSE,13.404954,52.5200066,1954-03-25,1990-10-02
Baden,267,BAD,baden,Western Europe,Europe,1816-01-01,1871-01-17,FALSE,TRUE,267,BAD,267,Baden,1819-07-16,1871-01-18,1,FALSE,-90.2315018,38.7182608,1806-06-08,1871-01-17
Saxony,269,SAX,saxony,Western Europe,Europe,1816-01-01,1871-01-17,FALSE,TRUE,269,SAX,269,Saxony,1806-12-11,1871-01-18,1,FALSE,-92.3496976,34.663911,1806-06-08,1871-01-17
Wurttemberg,271,WRT,w(u|ue|ü)rttemb(u|e)rg|wuttemberg|wurttemberg,Western Europe,Europe,1816-01-01,1871-01-17,FALSE,TRUE,271,WRT,271,Wuerttemburg,1800-01-01,1871-01-18,1,FALSE,9.1829321,48.7758459,1806-06-08,1871-01-17
Hesse-Kassel (Electoral),273,HSE,hesse.*lectoral|hesse.*kassel(?!.*ducal),Western Europe,Europe,1816-01-01,1871-01-17,FALSE,TRUE,273,NA,273,NA,NA,NA,1,FALSE,9.4797461,51.3127114,1813-01-01,1871-01-17
Hesse-Darmstadt (Ducal),275,HSD,hess.*gran.*ducal|hess.*darms,Western Europe,Europe,1816-01-01,1871-01-17,FALSE,TRUE,275,NA,275,NA,NA,NA,1,FALSE,9.4797461,51.3127114,1815-06-09,1871-01-17
Mecklenburg-Schwerin,280,MEC,mecklenbur.*schwerin,Western Europe,Europe,1816-01-01,1871-01-17,FALSE,TRUE,280,NA,280,NA,NA,NA,1,FALSE,11.4012499,53.6355022,1815-06-09,1871-01-17
Poland,290,POL,poland,Eastern Europe,Europe,1918-11-11,NA,FALSE,TRUE,290,POL,290,Poland,1918-11-11,NA,1,FALSE,19.145136,51.919438,1918-11-11,NA
Austria-Hungary,300,AUH,austria.*hungary|austr.*emp,Central Europe,Europe,1816-01-01,1918-11-13,FALSE,TRUE,300,NA,300,NA,NA,NA,1,FALSE,16.3738189,48.2081743,1800-01-01,1918-11-13
Austria,305,AUS,^(?!.*hungary).*austria|\baust(?!ralia).*(?!.*hungar),Western Europe,Europe,1918-11-14,NA,FALSE,TRUE,305,AUS,305,Austria,1800-01-01,NA,1,FALSE,14.550072,47.516231,1918-11-14,NA
Hungary,310,HUN,^(?!.*austr).*hungary,Eastern Europe,Europe,1918-11-03,NA,FALSE,TRUE,310,HUN,310,Hungary,1867-05-29,NA,1,FALSE,19.503304,47.162494,1918-11-03,NA
Czechoslovakia,315,CZE,czechoslovakia|CZECH REP,Eastern Europe,Europe,1918-11-11,1992-12-31,FALSE,TRUE,315,CZE,315,Czechoslovakia,1918-10-28,1992-12-31,1,FALSE,14.4378005,50.0755381,1918-11-11,1992-12-31
Czech Republic,316,CZR,^(?=.*rep).*czech|czechia|bohemia,Eastern Europe,Europe,1993-01-01,NA,FALSE,TRUE,316,CZR,316,Czech Republic,1993-01-01,NA,1,FALSE,15.472962,49.817492,1993-01-01,NA
Slovakia,317,SLO,^(?!.*cze).*slovak,Eastern Europe,Europe,1993-01-01,NA,FALSE,TRUE,317,SLO,317,Slovak Republic,1993-01-01,NA,1,FALSE,19.699024,48.669026,1993-01-01,NA
Italy/Sardinia,325,ITA,italy|sardinia,Southern Europe,Europe,1816-01-01,NA,FALSE,TRUE,325,SAR,324,Sardinia,1815-06-08,1861-03-16,2,TRUE,9.0128926,40.1208752,1815-06-09,NA
Italy/Sardinia,325,ITA,italy|sardinia,Southern Europe,Europe,1816-01-01,NA,FALSE,TRUE,325,ITA,325,Italy,1861-03-17,NA,2,FALSE,9.0128926,40.1208752,1815-06-09,NA
Papal States,327,PAP,holy.?see|vatican|papal.?st,Southern Europe,Europe,1816-01-01,1870-09-22,FALSE,TRUE,327,PAP,327,Papal States,1815-06-08,1870-10-02,1,FALSE,12.453389,41.902916,1815-06-09,1870-09-22
Sicily (Two Sicilies),329,SIC,two.?sicilies|SICILY,Southern Europe,Europe,1816-01-01,1861-03-16,FALSE,TRUE,329,SIC,329,Two Sicilies,1816-01-01,1860-10-22,1,FALSE,18.6936505,-33.8143653,1800-01-01,1861-03-16
San Marino,331,SNM,san.?marino,Southern Europe,Europe,1816-01-01,NA,TRUE,TRUE,331,NA,331,NA,NA,NA,1,FALSE,12.457777,43.94236,1816-01-01,NA
Modena,332,MOD,modena,Southern Europe,Europe,1816-01-01,1861-03-16,FALSE,TRUE,332,MOD,332,Modena,1815-06-08,1860-03-13,1,FALSE,-103.387818,20.6925426,1815-06-09,1861-03-16
Parma,335,PMA,parma,Southern Europe,Europe,1816-01-01,1861-03-16,FALSE,TRUE,335,PMA,335,Parma,1815-06-08,1860-03-13,1,FALSE,-121.8689106,37.2210163,1815-06-09,1861-03-16
Tuscany,337,TUS,tuscany,Southern Europe,Europe,1816-01-01,1861-03-16,FALSE,TRUE,337,TUS,337,Tuscany,1815-06-08,1860-03-13,1,FALSE,-97.536104,35.3329639,1815-06-09,1861-03-16
Malta,338,MLT,\bmalta,Southern Europe,Europe,1964-09-21,NA,FALSE,TRUE,338,NA,338,NA,NA,NA,1,FALSE,14.375416,35.937496,1964-09-21,NA
Albania,339,ALB,albania,Southern Europe,Europe,1913-01-01,NA,FALSE,TRUE,339,ALB,339,Albania,1914-09-04,NA,1,FALSE,20.168331,41.153332,1913-01-01,NA
Serbia,340,SER,^(?!.*monte).*serbia|^(?=.*yugo).*serbia,Southern Europe,Europe,1878-07-13,1915-10-01,FALSE,TRUE,345,SER,342,Serbia,1830-08-15,1920-12-31,4,TRUE,21.005859,44.016521,1878-07-13,1915-10-01
Serbia,340,SER,^(?!.*monte).*serbia|^(?=.*yugo).*serbia,Southern Europe,Europe,1878-07-13,1915-10-01,FALSE,TRUE,345,SER,342,Serbia,2006-06-03,NA,4,TRUE,21.005859,44.016521,1878-07-13,1915-10-01
Serbia,340,SER,^(?!.*monte).*serbia|^(?=.*yugo).*serbia,Southern Europe,Europe,2006-06-05,NA,FALSE,TRUE,345,SER,342,Serbia,1830-08-15,1920-12-31,4,TRUE,21.005859,44.016521,2006-06-05,NA
Serbia,340,SER,^(?!.*monte).*serbia|^(?=.*yugo).*serbia,Southern Europe,Europe,2006-06-05,NA,FALSE,TRUE,345,SER,342,Serbia,2006-06-03,NA,4,TRUE,21.005859,44.016521,2006-06-05,NA
Montenegro,341,MNG,^(?!.*serbia).*montenegro,Southern Europe,Europe,1868-01-01,1915-07-01,FALSE,TRUE,341,MNT,348,Montenegro,2006-06-03,NA,2,TRUE,19.374389999999998,42.708678,1868-01-01,1915-07-01
Montenegro,341,MNG,^(?!.*serbia).*montenegro,Southern Europe,Europe,2006-06-03,NA,FALSE,TRUE,341,MNT,348,Montenegro,2006-06-03,NA,2,TRUE,19.374389999999998,42.708678,2006-06-03,NA
Macedonia (Former Yugoslav Republic of),343,MAC,macedonia|^f\.?y\.?r\.?o\.?m\.?$,Southern Europe,Europe,1991-11-20,NA,FALSE,TRUE,343,MAC,343,Macedonia,1991-09-17,NA,1,FALSE,21.745275,41.608635,1991-11-20,NA
Croatia,344,CRO,croatia,Southern Europe,Europe,1992-04-27,NA,FALSE,TRUE,344,CRO,344,Croatia,1991-06-25,NA,1,FALSE,15.2,45.1,1992-04-27,NA
