country_name,GWn,GWc,regex,region,continent,GW_startdate,GW_enddate,microstate,GW_membership,cown,cowc,polity_ccode,polity_country,polity_startdate,polity_enddate,num_periods,problem_history,lon,lat,cow_startdate,cow_enddate
Yugoslavia,345,YUG,yugoslavia|serbia,Southern Europe,Europe,1918-12-01,2006-06-04,FALSE,TRUE,345,YUG,345,Yugoslavia,1921-01-01,1991-07-01,2,FALSE,20.28,44.49,1918-12-01,2006-06-04
Yugoslavia,345,YUG,yugoslavia|serbia,Southern Europe,Europe,1918-12-01,2006-06-04,FALSE,TRUE,345,YGS,347,Yugoslavia|Serbia and Montenegro,1991-07-01,2006-06-02,2,TRUE,20.28,44.49,1918-12-01,2006-06-04
Bosnia-Herzegovina,346,BOS,herzegovina|bosnia,Southern Europe,Europe,1992-04-27,NA,FALSE,TRUE,346,BOS,346,Bosnia,1992-04-05,NA,1,FALSE,17.679076,43.915886,1992-04-27,NA
Kosovo,347,KOS,kosovo,Southern Europe,Europe,2008-02-17,NA,FALSE,TRUE,347,KOS,341,Kosovo,2008-02-17,NA,1,FALSE,20.902977,42.6026359,2008-02-17,NA
Slovenia,349,SLV,slovenia,Southern Europe,Europe,1992-04-27,NA,FALSE,TRUE,349,SLV,349,Slovenia,1991-06-25,NA,1,FALSE,14.995463,46.151241,1992-04-27,NA
Greece,350,GRC,greece|hellenic|hellas,Southern Europe,Europe,1828-04-25,NA,FALSE,TRUE,350,GRC,350,Greece,1827-05-17,NA,1,FALSE,21.824312,39.074208,1828-04-25,NA
Cyprus,352,CYP,^(?!.*\bn).*cyprus,Western Asia,Asia,1960-08-16,NA,FALSE,TRUE,352,CYP,352,Cyprus,1960-08-16,NA,1,FALSE,33.429859,35.126413,1960-08-16,NA
Bulgaria,355,BUL,bulgaria,Eastern Europe,Europe,1878-03-03,NA,FALSE,TRUE,355,BUL,355,Bulgaria,1879-04-29,NA,1,FALSE,25.48583,42.733883,1878-03-03,NA
Moldova,359,MLD,moldov|b(a|e)ssarabia,Eastern Europe,Europe,1991-08-27,NA,FALSE,TRUE,359,MLD,359,Moldova,1991-08-27,NA,1,FALSE,28.369885,47.411631,1991-08-27,NA
Romania,360,RUM,r(o|u|ou)mania,Eastern Europe,Europe,1878-07-13,NA,FALSE,TRUE,360,RUM,360,Romania,1859-01-24,NA,1,FALSE,24.96676,45.943161,1878-07-13,NA
Russia (Soviet Union),365,RUS,\brussia|soviet.?union|u\.?s\.?s\.?r|socialist.?republics,Eastern Europe,Europe,1816-01-01,NA,FALSE,TRUE,365,USR,364,USSR,1922-12-30,1991-12-31,3,TRUE,105.318756,61.52401,1800-01-01,NA
Russia (Soviet Union),365,RUS,\brussia|soviet.?union|u\.?s\.?s\.?r|socialist.?republics,Eastern Europe,Europe,1816-01-01,NA,FALSE,TRUE,365,RUS,365,Russia,1800-01-01,1922-12-29,3,FALSE,105.318756,61.52401,1800-01-01,NA
Russia (Soviet Union),365,RUS,\brussia|soviet.?union|u\.?s\.?s\.?r|socialist.?republics,Eastern Europe,Europe,1816-01-01,NA,FALSE,TRUE,365,RUS,365,Russia,1992-01-01,NA,3,FALSE,105.318756,61.52401,1800-01-01,NA
Estonia,366,EST,estonia,Northern Europe,Europe,1918-11-11,1940-06-01,FALSE,TRUE,366,EST,366,Estonia,1917-04-12,1940-06-16,4,FALSE,25.013607,58.595272,1918-11-11,1940-06-01
Estonia,366,EST,estonia,Northern Europe,Europe,1918-11-11,1940-06-01,FALSE,TRUE,366,EST,366,Estonia,1991-09-06,NA,4,FALSE,25.013607,58.595272,1918-11-11,1940-06-01
Estonia,366,EST,estonia,Northern Europe,Europe,1991-09-06,NA,FALSE,TRUE,366,EST,366,Estonia,1917-04-12,1940-06-16,4,FALSE,25.013607,58.595272,1991-09-06,NA
Estonia,366,EST,estonia,Northern Europe,Europe,1991-09-06,NA,FALSE,TRUE,366,EST,366,Estonia,1991-09-06,NA,4,FALSE,25.013607,58.595272,1991-09-06,NA
Latvia,367,LAT,latvia,Northern Europe,Europe,1918-11-11,1940-06-01,FALSE,TRUE,367,LAT,367,Latvia,1920-02-01,1940-06-17,4,FALSE,24.603189,56.879635,1918-11-11,1940-06-01
Latvia,367,LAT,latvia,Northern Europe,Europe,1918-11-11,1940-06-01,FALSE,TRUE,367,LAT,367,Latvia,1991-09-06,NA,4,FALSE,24.603189,56.879635,1918-11-11,1940-06-01
Latvia,367,LAT,latvia,Northern Europe,Europe,1991-09-06,NA,FALSE,TRUE,367,LAT,367,Latvia,1920-02-01,1940-06-17,4,FALSE,24.603189,56.879635,1991-09-06,NA
Latvia,367,LAT,latvia,Northern Europe,Europe,1991-09-06,NA,FALSE,TRUE,367,LAT,367,Latvia,1991-09-06,NA,4,FALSE,24.603189,56.879635,1991-09-06,NA
Lithuania,368,LIT,lithuania,Northern Europe,Europe,1918-02-16,1940-06-01,FALSE,TRUE,368,LIT,368,Lithuania,1918-11-11,1940-08-03,4,FALSE,23.881275,55.169438,1918-02-16,1940-06-01
Lithuania,368,LIT,lithuania,Northern Europe,Europe,1918-02-16,1940-06-01,FALSE,TRUE,368,LIT,368,Lithuania,1991-09-06,NA,4,FALSE,23.881275,55.169438,1918-02-16,1940-06-01
Lithuania,368,LIT,lithuania,Northern Europe,Europe,1991-09-06,NA,FALSE,TRUE,368,LIT,368,Lithuania,1918-11-11,1940-08-03,4,FALSE,23.881275,55.169438,1991-09-06,NA
Lithuania,368,LIT,lithuania,Northern Europe,Europe,1991-09-06,NA,FALSE,TRUE,368,LIT,368,Lithuania,1991-09-06,NA,4,FALSE,23.881275,55.169438,1991-09-06,NA
Ukraine,369,UKR,ukrain,Eastern Europe,Europe,1991-12-01,NA,FALSE,TRUE,369,UKR,369,Ukraine,1991-12-01,NA,1,FALSE,31.16558,48.379433,1991-12-01,NA
Belarus (Byelorussia),370,BLR,belarus|byelo,Eastern Europe,Europe,1991-08-25,NA,FALSE,TRUE,370,BLR,370,Belarus,1991-08-25,NA,1,FALSE,27.953389,53.709807,1991-08-25,NA
Armenia,371,ARM,armenia,Western Asia,Asia,1991-12-21,NA,FALSE,TRUE,371,ARM,371,Armenia,1991-09-23,NA,1,FALSE,45.038189,40.069099,1991-12-21,NA
Georgia,372,GRG,^(?!.*south).*georgia,Western Asia,Asia,1991-09-06,NA,FALSE,TRUE,372,GRG,372,Georgia,1991-04-09,NA,1,FALSE,43.356892,42.315407,1991-09-06,NA
Azerbaijan,373,AZE,azerbaijan,Western Asia,Asia,1991-12-21,NA,FALSE,TRUE,373,AZE,373,Azerbaijan,1991-08-30,NA,1,FALSE,47.576927,40.143105,1991-12-21,NA
Finland,375,FIN,finland,Northern Europe,Europe,1917-12-06,NA,FALSE,TRUE,375,FIN,375,Finland,1917-12-06,NA,1,FALSE,25.748151,61.92411,1917-12-06,NA
Sweden,380,SWD,sweden,Northern Europe,Europe,1816-01-01,NA,FALSE,TRUE,380,SWD,380,Sweden,1800-01-01,NA,1,FALSE,18.643501,60.128161,1800-01-01,NA
Norway,385,NOR,norway,Northern Europe,Europe,1905-08-26,NA,FALSE,TRUE,385,NOR,385,Norway,1814-05-17,NA,1,FALSE,8.468946,60.472024,1905-08-26,NA
Denmark,390,DEN,denmark,Northern Europe,Europe,1816-01-01,NA,FALSE,TRUE,390,DEN,390,Denmark,1800-01-01,NA,1,FALSE,9.501785,56.26392,1800-01-01,NA
Iceland,395,ICE,iceland,Northern Europe,Europe,1944-06-17,NA,FALSE,TRUE,395,NA,395,NA,NA,NA,1,FALSE,-19.020835,64.963051,1944-06-17,NA
Abkhazia,396,ABK,abkhazia,Western Asia,Asia,2008-08-26,NA,TRUE,TRUE,NA,NA,NA,NA,NA,NA,1,FALSE,43.356892,42.315407,2008-08-26,NA
South Ossetia,397,SOT,ossetia,Western Asia,Asia,2008-08-26,NA,TRUE,TRUE,NA,NA,NA,NA,NA,NA,1,FALSE,43.9644051,42.2214597,2008-08-26,NA
Cape Verde,402,CAP,verde,Western Africa,Africa,1975-07-05,NA,FALSE,TRUE,402,CAP,402,Cape Verde,1975-07-05,NA,1,FALSE,-23.6051721,15.120142,1975-07-05,NA
Sao Tome and Principe,403,STP,\bs(a|ã)o.?tom(e|é),Middle Africa,Africa,1975-07-12,NA,TRUE,TRUE,403,NA,403,NA,NA,NA,1,FALSE,6.613081,0.18636,1975-07-12,NA
Guinea-Bissau,404,GNB,bissau|^(?=.*portu).*guinea|GUINEA-BISS,Western Africa,Africa,1974-09-10,NA,FALSE,TRUE,404,GNB,404,Guinea-Bissau,1974-09-10,NA,1,FALSE,-15.180413,11.803749,1974-09-10,NA
Equatorial Guinea,411,EQG,guine.*eq|eq.*guine|^(?=.*span).*guinea|EQUATORIAL G,Middle Africa,Africa,1968-10-12,NA,FALSE,TRUE,411,EQG,411,Equatorial Guinea,1968-08-12,NA,1,FALSE,10.267895,1.650801,1968-10-12,NA
Gambia,420,GAM,gambia,Western Africa,Africa,1965-02-18,NA,FALSE,TRUE,420,GAM,420,Gambia,1965-02-18,NA,1,FALSE,-15.310139,13.443182,1965-02-18,NA
Mali,432,MLI,\bmali\b,Western Africa,Africa,1960-09-22,NA,FALSE,TRUE,432,MLI,432,Mali,1960-09-22,NA,1,FALSE,-3.996166,17.570692,1960-09-22,NA
Senegal,433,SEN,senegal,Western Africa,Africa,1960-04-04,NA,FALSE,TRUE,433,SEN,433,Senegal,1960-04-04,NA,1,FALSE,-14.452362,14.497401,1960-04-04,NA
Benin,434,BEN,benin|dahome,Western Africa,Africa,1960-08-01,NA,FALSE,TRUE,434,BEN,434,Benin,1960-08-01,NA,1,FALSE,2.315834,9.30769,1960-08-01,NA
Mauritania,435,MAA,mauritania,Western Africa,Africa,1960-11-28,NA,FALSE,TRUE,435,MAA,435,Mauritania,1960-11-28,NA,1,FALSE,-10.940835,21.00789,1960-11-28,NA
Niger,436,NIR,\bniger(?!ia),Western Africa,Africa,1960-08-03,NA,FALSE,TRUE,436,NIR,436,Niger,1960-08-03,NA,1,FALSE,8.081666,17.607789,1960-08-03,NA
Cote D'Ivoire,437,CDI,ivoire|ivory,Western Africa,Africa,1960-08-07,NA,FALSE,TRUE,437,IVO,437,Ivory Coast,1960-08-07,NA,1,FALSE,-5.54708,7.539989,1960-08-07,NA
Guinea,438,GUI,^(?!.*eq)(?!.*span)(?!.*bissau)(?!.*portu)(?!.*new)(?!.*papua n).*guinea(?!-biss),Western Africa,Africa,1958-10-02,NA,FALSE,TRUE,438,GUI,438,Guinea,1958-10-02,NA,1,FALSE,-9.696645,9.945587,1958-10-02,NA
Burkina Faso (Upper Volta),439,BFO,burkina|\bfaso|upper.?volta,Western Africa,Africa,1960-08-05,NA,FALSE,TRUE,439,BFO,439,Burkina Faso,1960-08-05,NA,1,FALSE,-1.561593,12.238333,1960-08-05,NA
Liberia,450,LBR,liberia,Western Africa,Africa,1847-07-26,NA,FALSE,TRUE,450,LBR,450,Liberia,1847-07-26,NA,1,FALSE,-9.429499,6.428055,1847-07-26,NA
Sierra Leone,451,SIE,sierra,Western Africa,Africa,1961-04-27,NA,FALSE,TRUE,451,SIE,451,Sierra Leone,1961-04-27,NA,1,FALSE,-11.779889,8.460555,1961-04-27,NA
Ghana,452,GHA,ghana|gold.?coast,Western Africa,Africa,1957-03-06,NA,FALSE,TRUE,452,GHA,452,Ghana,1960-07-01,NA,1,FALSE,-1.023194,7.946527,1957-03-06,NA
Togo,461,TOG,togo,Western Africa,Africa,1960-04-27,NA,FALSE,TRUE,461,TOG,461,Togo,1960-04-27,NA,1,FALSE,0.824782,8.619543,1960-04-27,NA
Cameroon,471,CAO,cameroon,Middle Africa,Africa,1960-01-01,NA,FALSE,TRUE,471,CAO,471,Cameroon,1960-01-01,NA,1,FALSE,12.354722,7.369722,1960-01-01,NA
Nigeria,475,NIG,nigeria,Western Africa,Africa,1960-10-01,NA,FALSE,TRUE,475,NIG,475,Nigeria,1960-10-01,NA,1,FALSE,8.675277,9.081999,1960-10-01,NA
Gabon,481,GAB,gabon,Middle Africa,Africa,1960-08-17,NA,FALSE,TRUE,481,GAB,481,Gabon,1960-08-17,NA,1,FALSE,11.609444,-0.803689,1960-08-17,NA
Central African Republic,482,CEN,\bcen.*\baf|^c\.?a\.?r\.?$,Middle Africa,Africa,1960-08-13,NA,FALSE,TRUE,482,CEN,482,Central African Republic,1960-08-13,NA,1,FALSE,20.939444,6.611111,1960-08-13,NA
Chad,483,CHA,\bchad,Middle Africa,Africa,1960-08-11,NA,FALSE,TRUE,483,CHA,483,Chad,1960-08-11,NA,1,FALSE,18.732207,15.454166,1960-08-11,NA
Congo,484,CON,"^(?!.*\bdem)(?!.*\bdr)(?!.*kinshasa)(?!.*zaire)(?!.*belg)(?!.*l\w{1,2}opoldville)(?!.*free).*\bcongo",Middle Africa,Africa,1960-08-15,NA,FALSE,TRUE,484,CON,484,Congo Brazzaville,1960-08-15,NA,1,FALSE,15.827659,-0.228021,1960-08-15,NA
"Congo, Democratic Republic of (Zaire)",490,DRC,"\bdem.*congo|congo.*\bdem|congo.*\bdr|\bdr.*congo|\bd\.?r\.?c|\bd\.?r\.?o\.?c|\br\.?d\.?c|belgian.?congo|congo.?free.?state|kinshasa|zaire|l\w{1,2}opoldville",Middle Africa,Africa,1960-06-30,NA,FALSE,TRUE,490,ZAI,490,Congo Kinshasa,1960-06-30,NA,1,FALSE,21.758664,-4.038333,1960-06-30,NA
Uganda,500,UGA,uganda,Eastern Africa,Africa,1962-10-09,NA,FALSE,TRUE,500,UGA,500,Uganda,1962-10-09,NA,1,FALSE,32.290275,1.373333,1962-10-09,NA
Kenya,501,KEN,kenya|british.?east.?africa|east.?africa.?prot,Eastern Africa,Africa,1963-12-12,NA,FALSE,TRUE,501,KEN,501,Kenya,1963-12-12,NA,1,FALSE,37.906193,-0.023559,1963-12-12,NA
Tanzania/Tanganyika,510,TAZ,tanzania,Eastern Africa,Africa,1961-12-09,NA,FALSE,TRUE,510,TAZ,510,Tanzania,1961-12-09,NA,1,FALSE,34.888822,-6.369028,1961-12-09,NA
Zanzibar,511,ZAN,zanz,Eastern Africa,Africa,1963-12-19,1964-04-26,FALSE,TRUE,511,ZAN,511,NA,NA,NA,1,FALSE,-115.2705475,36.1012175,1963-12-19,1964-04-26
Burundi,516,BUI,burundi,Eastern Africa,Africa,1962-07-01,NA,FALSE,TRUE,516,BUI,516,Burundi,1962-07-01,NA,1,FALSE,29.918886,-3.373056,1962-07-01,NA
Rwanda,517,RWA,rwanda,Eastern Africa,Africa,1962-01-07,NA,FALSE,TRUE,517,RWA,517,Rwanda,1961-07-01,NA,1,FALSE,29.873888,-1.940278,1962-01-07,NA
Somalia,520,SOM,somalia,Eastern Africa,Africa,1960-07-01,NA,FALSE,TRUE,520,SOM,520,Somalia,1960-07-01,NA,1,FALSE,46.199616,5.152149,1960-07-01,NA
Somaliland,NA,NA,somaliland,Eastern Africa,Africa,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,1,FALSE,44.03,9.33,NA,NA
Djibouti,522,DJI,djibouti,Eastern Africa,Africa,1977-06-27,NA,FALSE,TRUE,522,DJI,522,Djibouti,1977-06-27,NA,1,FALSE,42.590275,11.825138,1977-06-27,NA
Ethiopia,530,ETH,ethiopia|abyssinia,Eastern Africa,Africa,1855-02-11,NA,FALSE,TRUE,530,ETI,529,Ethiopia,1993-05-24,NA,2,TRUE,40.489673,9.145,1855-02-11,NA
Ethiopia,530,ETH,ethiopia|abyssinia,Eastern Africa,Africa,1855-02-11,NA,FALSE,TRUE,530,ETH,530,Ethiopia,1855-02-11,1993-05-23,2,FALSE,40.489673,9.145,1855-02-11,NA
Eritrea,531,ERI,eritrea,Eastern Africa,Africa,1993-05-24,NA,FALSE,TRUE,531,ERI,531,Eritrea,1993-05-24,NA,1,FALSE,39.782334,15.179384,1993-05-24,NA
Angola,540,ANG,angola,Middle Africa,Africa,1975-11-11,NA,FALSE,TRUE,540,ANG,540,Angola,1975-11-11,NA,1,FALSE,17.873887,-11.202692,1975-11-11,NA
Mozambique,541,MZM,mozambique,Eastern Africa,Africa,1975-06-25,NA,FALSE,TRUE,541,MZM,541,Mozambique,1975-06-25,NA,1,FALSE,35.529562,-18.665695,1975-06-25,NA
Zambia,551,ZAM,zambia|northern.?rhodesia,Eastern Africa,Africa,1964-10-24,NA,FALSE,TRUE,551,ZAM,551,Zambia,1964-10-24,NA,1,FALSE,27.849332,-13.133897,1964-10-24,NA
Zimbabwe (Rhodesia),552,ZIM,zimbabwe|^(?!.*northern).*rhodesia,Eastern Africa,Africa,1965-11-11,NA,FALSE,TRUE,552,ZIM,552,Zimbabwe,1970-04-18,NA,1,FALSE,29.154857,-19.015438,1965-11-11,NA
Malawi,553,MAW,malawi|nyasa,Eastern Africa,Africa,1964-07-06,NA,FALSE,TRUE,553,MAW,553,Malawi,1964-07-06,NA,1,FALSE,34.301525,-13.254308,1964-07-06,NA
South Africa,560,SAF,\bs\w*.?africa,Southern Africa,Africa,1910-05-31,NA,FALSE,TRUE,560,SAF,560,South Africa,1910-05-31,NA,1,FALSE,22.937506,-30.559482,1910-05-31,NA
Transvaal,563,TRA,transvaal,Southern Africa,Africa,1852-01-01,1910-05-30,FALSE,TRUE,563,NA,563,NA,NA,NA,1,FALSE,28.189255,-25.7593148,1852-01-01,1910-05-30
Orange Free State,564,OFS,orange free,Southern Africa,Africa,1854-03-28,1910-05-30,FALSE,TRUE,564,OFS,564,Orange Free State,1854-02-17,1902-05-24,1,FALSE,27.4820657,-26.8831211,1854-03-28,1910-05-30
Namibia,565,NAM,namibia,Southern Africa,Africa,1990-03-21,NA,FALSE,TRUE,565,NAM,565,Namibia,1990-03-21,NA,1,FALSE,18.49041,-22.95764,1990-03-21,NA
Lesotho,570,LES,lesotho|basuto,Southern Africa,Africa,1966-10-04,NA,FALSE,TRUE,570,LES,570,Lesotho,1966-10-04,NA,1,FALSE,28.233608,-29.609988,1966-10-04,NA
Botswana,571,BOT,botswana|bechuana,Southern Africa,Africa,1966-09-30,NA,FALSE,TRUE,571,BOT,571,Botswana,1966-09-30,NA,1,FALSE,24.684866,-22.328474,1966-09-30,NA
Swaziland,572,SWA,swaziland,Southern Africa,Africa,1968-09-06,NA,FALSE,TRUE,572,SWA,572,Swaziland,1968-09-06,NA,1,FALSE,31.465866,-26.522503,1968-09-06,NA
Madagascar (Malagasy),580,MAG,madagascar|malagasy,Eastern Africa,Africa,1960-06-26,NA,FALSE,TRUE,580,MAG,580,Madagascar,1960-06-26,NA,2,FALSE,46.869107,-18.766947,1960-06-26,NA
Madagascar (Malagasy),580,MAG,madagascar|malagasy,Eastern Africa,Africa,1816-01-01,1896-08-05,FALSE,TRUE,580,MAG,580,Madagascar,1960-06-26,NA,2,FALSE,46.869107,-18.766947,1800-01-01,1896-08-05
Comoros,581,COM,comoro,Eastern Africa,Africa,1975-07-06,NA,FALSE,TRUE,581,COM,581,Comoros,1975-07-06,NA,1,FALSE,43.3333,-11.6455,1975-07-06,NA
Mauritius,590,MAS,mauritius,Eastern Africa,Africa,1968-03-12,NA,FALSE,TRUE,590,MAS,590,Mauritius,1968-03-12,NA,1,FALSE,57.552152,-20.348404,1968-03-12,NA
Seychelles,591,SEY,seychell,Eastern Africa,Africa,1976-06-29,NA,TRUE,TRUE,591,NA,591,NA,NA,NA,1,FALSE,55.491977,-4.679574,1976-06-29,NA
Morocco,600,MOR,morocco|\bmaroc,Northern Africa,Africa,1816-01-01,1904-01-01,FALSE,TRUE,600,MOR,600,Morocco,1800-01-01,1912-03-20,4,FALSE,-7.09262,31.791702,1800-01-01,1904-01-01
Morocco,600,MOR,morocco|\bmaroc,Northern Africa,Africa,1816-01-01,1904-01-01,FALSE,TRUE,600,MOR,600,Morocco,1956-03-02,NA,4,FALSE,-7.09262,31.791702,1800-01-01,1904-01-01
