country_name,GWn,GWc,regex,region,continent,GW_startdate,GW_enddate,microstate,GW_membership,cown,cowc,polity_ccode,polity_country,polity_startdate,polity_enddate,num_periods,problem_history,lon,lat,cow_startdate,cow_enddate
Morocco,600,MOR,morocco|\bmaroc,Northern Africa,Africa,1956-03-02,NA,FALSE,TRUE,600,MOR,600,Morocco,1800-01-01,1912-03-20,4,FALSE,-7.09262,31.791702,1956-03-02,NA
Morocco,600,MOR,morocco|\bmaroc,Northern Africa,Africa,1956-03-02,NA,FALSE,TRUE,600,MOR,600,Morocco,1956-03-02,NA,4,FALSE,-7.09262,31.791702,1956-03-02,NA
Western Sahara,605,SAH,western sahara|sahrawi,Northern Africa,Africa,1976-02-27,NA,TRUE,FALSE,605,SAH,605,Western Sahara,1976-02-27,NA,1,FALSE,-10.566944,26.158056,NA,NA
Algeria,615,ALG,algeria,Northern Africa,Africa,1816-01-01,1830-07-05,FALSE,TRUE,615,ALG,615,Algeria,1962-07-05,NA,2,FALSE,1.659626,28.033886,1816-01-01,1830-07-05
Algeria,615,ALG,algeria,Northern Africa,Africa,1962-07-05,NA,FALSE,TRUE,615,ALG,615,Algeria,1962-07-05,NA,2,FALSE,1.659626,28.033886,1962-07-05,NA
Tunisia,616,TUN,tunisia,Northern Africa,Africa,1816-01-01,1881-05-12,FALSE,TRUE,616,TUN,616,Tunisia,1959-06-01,NA,2,FALSE,9.537499,33.886917,1800-01-01,1881-05-12
Tunisia,616,TUN,tunisia,Northern Africa,Africa,1956-01-01,NA,FALSE,TRUE,616,TUN,616,Tunisia,1959-06-01,NA,2,FALSE,9.537499,33.886917,1956-01-01,NA
Libya,620,LIB,libya,Northern Africa,Africa,1816-01-01,1834-12-31,FALSE,TRUE,620,LIB,620,Libya,1951-12-24,NA,2,FALSE,17.228331,26.3351,1800-01-01,1834-12-31
Libya,620,LIB,libya,Northern Africa,Africa,1951-12-24,NA,FALSE,TRUE,620,LIB,620,Libya,1951-12-24,NA,2,FALSE,17.228331,26.3351,1951-12-24,NA
Sudan,625,SUD,^(?!.*\bs(?!u)).*sudan,Northern Africa,Africa,1956-01-01,NA,FALSE,TRUE,625,SUD,625,Sudan,1956-01-01,2011-07-08,2,FALSE,30.217636,12.862807,1956-01-01,NA
Sudan,625,SUD,^(?!.*\bs(?!u)).*sudan,Northern Africa,Africa,1956-01-01,NA,FALSE,TRUE,625,SDN,626,Sudan,2011-07-09,NA,2,TRUE,30.217636,12.862807,1956-01-01,NA
South Sudan,626,SSD,\bs\w*.?sudan,Northern Africa,Africa,2011-07-09,NA,FALSE,TRUE,626,SSU,525,South Sudan,2011-07-09,NA,1,FALSE,31.3069788,6.8769919,2011-07-09,NA
Iran (Persia),630,IRN,\biran|persia,Southern Asia,Asia,1816-01-01,NA,FALSE,TRUE,630,IRN,630,Iran,1800-01-01,NA,1,FALSE,53.688046,32.427908,1800-01-01,NA
Turkey (Ottoman Empire),640,TUR,turkey|ottoman,Western Asia,Asia,1816-01-01,NA,FALSE,TRUE,640,TUR,640,Turkey,1800-01-01,NA,1,FALSE,35.243322,38.963745,1800-01-01,NA
Iraq,645,IRQ,\biraq|mesopotamia,Western Asia,Asia,1932-10-03,NA,FALSE,TRUE,645,IRQ,645,Iraq,1924-07-10,NA,1,FALSE,43.679291,33.223191,1932-10-03,NA
Egypt,651,EGY,egypt,Northern Africa,Africa,1827-01-01,1855-12-31,FALSE,TRUE,651,EGY,651,Egypt,1922-03-01,NA,2,FALSE,30.802498,26.820553,1827-01-01,1855-12-31
Egypt,651,EGY,egypt,Northern Africa,Africa,1922-02-28,NA,FALSE,TRUE,651,EGY,651,Egypt,1922-03-01,NA,2,FALSE,30.802498,26.820553,1922-02-28,NA
Syria,652,SYR,syria,Western Asia,Asia,1946-01-01,NA,FALSE,TRUE,652,SYR,652,Syria,1944-07-01,NA,1,FALSE,38.996815,34.802075,1946-01-01,NA
Lebanon,660,LEB,lebanon,Western Asia,Asia,1944-11-22,NA,FALSE,TRUE,660,LEB,660,Lebanon,1943-11-22,NA,1,FALSE,35.862285,33.854721,1944-11-22,NA
Jordan,663,JOR,jordan,Western Asia,Asia,1946-05-25,NA,FALSE,TRUE,663,JOR,663,Jordan,1946-05-25,NA,1,FALSE,36.238414,30.585164,1946-05-25,NA
Israel,666,ISR,israel(?!.+occupied),Western Asia,Asia,1948-05-14,NA,FALSE,TRUE,666,ISR,666,Israel,1948-05-14,NA,1,FALSE,34.851612,31.046051,1948-05-14,NA
"Israel, pre-1967 borders",666.001,ISR.1,israel.+pre-1967,Western Asia,Asia,1948-05-14,NA,FALSE,TRUE,NA,NA,NA,NA,NA,NA,1,FALSE,34.851612,31.046051,NA,NA
"Israel, occupied territories only",666.002,ISR.2,israel.+occupied.+only|israel.+occupied.+territor,Western Asia,Asia,1948-05-14,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,1,FALSE,34.851612,31.046051,1948-05-14,NA
"Palestine, State of",NA,NA,^(?!.*british.*)palestin(?!.*british)|west bank|gaza,Western Asia,Asia,1948-05-14,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,1,FALSE,34.851612,31.046051,1948-05-14,NA
British Mandate of Palestine,NA,NA,mandat.*palestine|british.*palestine|palestine.*british|palestine,Western Asia,Asia,1920-04-25,1948-05-13,FALSE,FALSE,NA,NA,NA,NA,NA,NA,1,FALSE,34.851612,31.046051,NA,NA
Saudi Arabia,670,SAU,\bsa\w*.?arabia,Western Asia,Asia,1932-09-23,NA,FALSE,TRUE,670,SAU,670,Saudi Arabia,1926-01-16,NA,1,FALSE,45.079162,23.885942,1932-09-23,NA
Yemen (Arab Republic of Yemen),678,YEM,^(?!.*arab)(?!.*north)(?!.*sana)(?!.*peo)(?!.*dem)(?!.*south)(?!.*aden)(?!.*\bp\.?d\.?r).*yemen,Western Asia,Asia,1918-10-30,NA,FALSE,TRUE,678,YAR,678,Yemen North,1918-10-30,1990-05-21,4,FALSE,48.516388,15.552727,1918-10-30,NA
Yemen (Arab Republic of Yemen),678,YEM,^(?!.*arab)(?!.*north)(?!.*sana)(?!.*peo)(?!.*dem)(?!.*south)(?!.*aden)(?!.*\bp\.?d\.?r).*yemen,Western Asia,Asia,1918-10-30,NA,FALSE,TRUE,679,YEM,679,Yemen,1990-05-22,NA,4,TRUE,48.516388,15.552727,1918-10-30,NA
Yemen (Arab Republic of Yemen),678,YEM,^(?=.*arab).*yemen|^(?=.*north).*yemen|^(?=.*sana).*yemen,Western Asia,Asia,1918-10-30,NA,FALSE,TRUE,678,YAR,678,Yemen North,1918-10-30,1990-05-21,4,FALSE,48.516388,15.552727,1918-10-30,NA
Yemen (Arab Republic of Yemen),678,YEM,^(?=.*arab).*yemen|^(?=.*north).*yemen|^(?=.*sana).*yemen,Western Asia,Asia,1918-10-30,NA,FALSE,TRUE,679,YEM,679,Yemen,1990-05-22,NA,4,TRUE,48.516388,15.552727,1918-10-30,NA
"Yemen, People's Republic of",680,YPR,^(?=.*peo).*yemen|^(?!.*rep)(?=.*dem).*yemen|^(?=.*south).*yemen|^(?=.*aden).*yemen|^(?=.*\bp\.?d\.?r).*yemen,Western Asia,Asia,1967-11-30,1990-05-21,FALSE,TRUE,680,YPR,680,Yemen South,1967-11-30,1990-05-21,1,FALSE,45.033333,12.8,1967-11-30,1990-05-21
Kuwait,690,KUW,kuwait,Western Asia,Asia,1961-06-19,NA,FALSE,TRUE,690,KUW,690,Kuwait,1963-01-29,NA,1,FALSE,47.481766,29.31166,1961-06-19,NA
Bahrain,692,BAH,bahrain,Western Asia,Asia,1971-08-15,NA,FALSE,TRUE,692,BAH,692,Bahrain,1971-08-15,NA,1,FALSE,50.5577,26.0667,1971-08-15,NA
Qatar,694,QAT,qatar,Western Asia,Asia,1971-09-03,NA,FALSE,TRUE,694,QAT,694,Qatar,1971-09-03,NA,1,FALSE,51.183884,25.354826,1971-09-03,NA
United Arab Emirates,696,UAE,emirates|^u\.?a\.?e\.?$|united.?arab.?e,Western Asia,Asia,1971-12-02,NA,FALSE,TRUE,696,UAE,696,United Arab Emirates,1971-12-02,NA,1,FALSE,53.847818,23.424076,1971-12-02,NA
Oman,698,OMA,\boman|trucial,Western Asia,Asia,1816-01-01,NA,FALSE,TRUE,698,OMA,698,Oman,1800-01-01,NA,1,FALSE,55.923255,21.512583,1800-01-01,NA
Afghanistan,700,AFG,afghan,Southern Asia,Asia,1816-01-01,1888-12-30,FALSE,TRUE,700,AFG,700,Afghanistan,1800-01-01,NA,2,FALSE,67.709953,33.93911,1800-01-01,1888-12-30
Afghanistan,700,AFG,afghan,Southern Asia,Asia,1919-05-01,NA,FALSE,TRUE,700,AFG,700,Afghanistan,1800-01-01,NA,2,FALSE,67.709953,33.93911,1919-05-01,NA
Turkmenistan,701,TKM,turkmen,Central Asia,Asia,1991-10-27,NA,FALSE,TRUE,701,TKM,701,Turkmenistan,1991-10-27,NA,1,FALSE,59.556278,38.969719,1991-10-27,NA
Tajikistan,702,TAJ,tajik,Central Asia,Asia,1991-09-09,NA,FALSE,TRUE,702,TAJ,702,Tajikistan,1991-09-09,NA,1,FALSE,71.276093,38.861034,1991-09-09,NA
Kyrgyz Republic,703,KYR,kyrgyz|kirghiz,Central Asia,Asia,1991-08-31,NA,FALSE,TRUE,703,KYR,703,Kyrgyzstan,1991-08-31,NA,1,FALSE,74.766098,41.20438,1991-08-31,NA
Uzbekistan,704,UZB,uzbek,Central Asia,Asia,1991-08-31,NA,FALSE,TRUE,704,UZB,704,Uzbekistan,1991-08-31,NA,1,FALSE,64.585262,41.377491,1991-08-31,NA
Kazakhstan,705,KZK,kazak,Central Asia,Asia,1991-12-16,NA,FALSE,TRUE,705,KZK,705,Kazakhstan,1991-12-16,NA,1,FALSE,66.923684,48.019573,1991-12-16,NA
China,710,CHN,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai).*china|^p\.?r\.?c\.?$,Eastern Asia,Asia,1816-01-01,NA,FALSE,TRUE,710,CHN,710,China,1800-01-01,NA,1,FALSE,104.195397,35.86166,1800-01-01,NA
Tibet,711,TBT,tibet,Eastern Asia,Asia,1913-01-01,1950-10-01,FALSE,TRUE,711,NA,711,NA,NA,NA,1,FALSE,-101.6620418,21.194974,1913-01-01,1950-10-01
Mongolia,712,MON,mongolia,Eastern Asia,Asia,1921-03-13,NA,FALSE,TRUE,712,MON,712,Mongolia,1924-10-26,NA,1,FALSE,103.846656,46.862496,1921-03-13,NA
Taiwan,713,TAW,taiwan|taipei|formosa,Eastern Asia,Asia,1949-12-08,NA,FALSE,TRUE,713,TAW,713,Taiwan,1949-10-01,NA,1,FALSE,120.960515,23.69781,1949-12-08,NA
Korea,730,KOR,korea,Eastern Asia,Asia,1816-01-01,1910-08-22,FALSE,TRUE,730,KOR,730,Korea,1800-01-01,1910-08-22,1,FALSE,127.766922,35.907757,1800-01-01,1910-08-22
"Korea, People's Republic of",731,PRK,^(?=.*dem).*\bkorea|^(?=.*peo).*\bkorea|^(?=.*nor).*\bkorea|\bd\.?p\.?r\.?k,Eastern Asia,Asia,1948-09-09,NA,FALSE,TRUE,731,PRK,731,Korea North,1948-05-01,NA,1,FALSE,127.510093,40.339852,1948-09-09,NA
"Korea, Republic of",732,ROK,^(?!.*dem)(?!.*peo)(?!.*nor).*\bkorea|\br\.?o\.?k\b,Eastern Asia,Asia,1948-08-15,NA,FALSE,TRUE,732,ROK,732,Korea South,1948-08-15,NA,1,FALSE,127.766922,35.907757,1948-08-15,NA
Japan,740,JPN,japan,Eastern Asia,Asia,1816-01-01,NA,FALSE,TRUE,740,JPN,740,Japan,1800-01-01,NA,1,FALSE,138.252924,36.204824,1800-01-01,NA
India,750,IND,india(?!.*ocea)(?!.*kashmir),Southern Asia,Asia,1947-08-15,NA,FALSE,TRUE,750,IND,750,India,1950-01-26,NA,1,FALSE,78.96288,20.593684,1947-08-15,NA
Hyderabad,751,HYD,hyderab,Southern Asia,Asia,1947-06-30,1948-09-13,FALSE,FALSE,NA,NA,NA,NA,NA,NA,1,FALSE,78.48,17.37,NA,NA
Bhutan,760,BHU,bhutan,Southern Asia,Asia,1949-01-01,NA,FALSE,TRUE,760,BHU,760,Bhutan,1907-12-17,NA,1,FALSE,90.433601,27.514162,1949-01-01,NA
Pakistan,770,PAK,^(?!.*east).*paki?stan(?!.*kashmir),Southern Asia,Asia,1947-08-14,NA,FALSE,TRUE,770,PKS,769,Pakistan,1947-08-14,1971-12-31,2,TRUE,69.345116,30.375321,1947-08-14,NA
Pakistan,770,PAK,^(?!.*east).*paki?stan(?!.*kashmir),Southern Asia,Asia,1947-08-14,NA,FALSE,TRUE,770,PAK,770,Pakistan,1972-01-01,NA,2,FALSE,69.345116,30.375321,1947-08-14,NA
Bangladesh,771,BNG,bangladesh|^(?=.*east).*paki?stan,Southern Asia,Asia,1971-12-16,NA,FALSE,TRUE,771,BNG,771,Bangladesh,1972-04-18,NA,1,FALSE,90.356331,23.684994,1971-12-16,NA
Myanmar (Burma),775,MYA,myanmar|burma,South-Eastern Asia,Asia,1816-01-01,1885-12-31,FALSE,TRUE,775,MYA,775,Myanmar (Burma),1948-01-04,NA,2,FALSE,95.956223,21.913965,1800-01-01,1885-12-31
Myanmar (Burma),775,MYA,myanmar|burma,South-Eastern Asia,Asia,1948-01-04,NA,FALSE,TRUE,775,MYA,775,Myanmar (Burma),1948-01-04,NA,2,FALSE,95.956223,21.913965,1948-01-04,NA
Sri Lanka (Ceylon),780,SRI,sri.?lanka|ceylon,Southern Asia,Asia,1948-02-04,NA,FALSE,TRUE,780,SRI,780,Sri Lanka,1948-02-04,NA,1,FALSE,80.771797,7.873054,1948-02-04,NA
Maldives,781,MAD,maldive,Southern Asia,Asia,1965-05-26,NA,FALSE,TRUE,781,NA,781,NA,NA,NA,1,FALSE,73.5361034,1.977247,1965-05-26,NA
Nepal,790,NEP,nepal,Southern Asia,Asia,1816-01-01,NA,FALSE,TRUE,790,NEP,790,Nepal,1800-01-01,NA,1,FALSE,84.124008,28.394857,1800-01-01,NA
Thailand,800,THI,thailand|\bsiam,South-Eastern Asia,Asia,1816-01-01,NA,FALSE,TRUE,800,THI,800,Thailand,1800-01-01,NA,1,FALSE,100.992541,15.870032,1800-01-01,NA
Cambodia (Kampuchea),811,CAM,cambodia|kampuchea|khmer|^p\.?r\.?k\.?$,South-Eastern Asia,Asia,1953-11-09,NA,FALSE,TRUE,811,CAM,811,Cambodia,1953-11-09,NA,1,FALSE,104.990963,12.565679,1953-11-09,NA
Laos,812,LAO,\blaos?\b,South-Eastern Asia,Asia,1954-05-01,NA,FALSE,TRUE,812,LAO,812,Laos,1954-10-22,NA,1,FALSE,102.495496,19.85627,1954-05-01,NA
Vietnam (Annam/Cochin China/Tonkin),815,VNM,^(?!.*republic)^(?!.*dem).*viet.?nam,South-Eastern Asia,Asia,1816-01-01,1893-01-01,FALSE,TRUE,816,NA,816,NA,NA,NA,1,FALSE,108.277199,14.058324,1800-01-01,1893-01-01
"Vietnam, Democratic Republic of",816,DRV,^(?!.*republic)(?!.*south).*viet.?nam(?!.*south)(?!.*s$)|^(?=.*socialist)(?!.*south).*viet.?nam(?!.*south)|(?!.*south).*viet.?nam.*(?=.*socialist)|viet.?nam.*(?=.*democr)|(?=.*democr).*viet.?nam,South-Eastern Asia,Asia,1954-05-01,NA,FALSE,TRUE,816,DRV,816,Vietnam North,1954-05-07,1976-07-01,2,FALSE,105.8341598,21.0277644,1954-05-01,NA
"Vietnam, Democratic Republic of",816,DRV,^(?!.*republic)(?!.*south).*viet.?nam(?!.*south)(?!.*s$)|^(?=.*socialist)(?!.*south).*viet.?nam(?!.*south)|(?!.*south).*viet.?nam.*(?=.*socialist)|viet.?nam.*(?=.*democr)|(?=.*democr).*viet.?nam,South-Eastern Asia,Asia,1954-05-01,NA,FALSE,TRUE,816,VIE,818,Vietnam,1976-07-02,NA,2,TRUE,105.8341598,21.0277644,1954-05-01,NA
"Vietnam, Republic of",817,RVN,^(south.*viet.?nam)|(viet.?nam?.*south)|(viet.?nam?(?!.*socialist).*republic)|^(?!.*democratic).*republic of vie.?tnam,South-Eastern Asia,Asia,1954-05-01,1975-04-30,FALSE,TRUE,817,RVN,817,Vietnam South,1955-10-26,1975-12-31,1,FALSE,106.6296638,10.8230989,1954-05-01,1975-04-30
Malaysia,820,MAL,malaysia,South-Eastern Asia,Asia,1957-08-31,NA,FALSE,TRUE,820,MAL,820,Malaysia,1957-08-31,NA,1,FALSE,101.975766,4.210484,1957-08-31,NA
Singapore,830,SIN,singapore,South-Eastern Asia,Asia,1965-08-09,NA,FALSE,TRUE,830,SIN,830,Singapore,1959-06-05,NA,1,FALSE,103.819836,1.352083,1965-08-09,NA
Brunei,835,BRU,brunei,South-Eastern Asia,Asia,1984-01-01,NA,FALSE,TRUE,835,NA,835,NA,NA,NA,1,FALSE,114.727669,4.535277,1984-01-01,NA
Philippines,840,PHI,philippines,South-Eastern Asia,Asia,1946-07-04,NA,FALSE,TRUE,840,PHI,840,Philippines,1935-11-24,NA,1,FALSE,121.774017,12.879721,1946-07-04,NA
Indonesia,850,INS,indonesia,South-Eastern Asia,Asia,1945-08-17,NA,FALSE,TRUE,850,INS,850,Indonesia,1945-08-17,NA,1,FALSE,113.921327,-0.789275,1945-08-17,NA
East Timor,860,ETM,^(?=.*leste).*timor|^(?=.*east).*timor,South-Eastern Asia,Asia,2002-05-20,NA,FALSE,TRUE,860,ETM,860,East Timor,2002-05-20,NA,1,FALSE,125.727539,-8.874217,2002-05-20,NA
Australia,900,AUL,australia,Australia and New Zealand,Oceania,1901-01-01,NA,FALSE,TRUE,900,AUL,900,Australia,1901-01-01,NA,1,FALSE,133.775136,-25.274398,1901-01-01,NA
Papua New Guinea,910,PNG,^(?!.*\bwest).*papua|\bp.*\bn.*\bguin.*|^p\.?n\.?g\.?$|new.?guinea|PAPUA N.GUINEA,Melanesia,Oceania,1975-09-16,NA,FALSE,TRUE,910,PNG,910,Papua New Guinea,1975-09-16,NA,1,FALSE,143.95555,-6.314993,1975-09-16,NA
New Zealand,920,NEW,new.?zealand,Australia and New Zealand,Oceania,1907-09-01,NA,FALSE,TRUE,920,NEW,920,New Zealand,1857-07-01,NA,1,FALSE,174.885971,-40.900557,1907-09-01,NA
Vanuatu,935,VAN,vanuatu|new.?hebrides,Melanesia,Oceania,1980-06-30,NA,TRUE,TRUE,935,NA,935,NA,NA,NA,1,FALSE,166.959158,-15.376706,1980-06-30,NA
Solomon Islands,940,SOL,solomon,Melanesia,Oceania,1978-07-07,NA,FALSE,TRUE,940,SOL,940,Solomon Islands,1978-07-07,NA,1,FALSE,160.156194,-9.64571,1978-07-07,NA
Fiji,950,FJI,fiji,Melanesia,Oceania,1970-10-10,NA,FALSE,TRUE,950,FJI,950,Fiji,1970-10-10,NA,1,FALSE,178.065032,-17.713371,1970-10-10,NA
Kiribati,970,KBI,kiribati,Micronesia,Oceania,1979-07-12,NA,TRUE,TRUE,946,NA,946,NA,NA,NA,1,FALSE,-157.3626011,1.8709185,1979-07-12,NA
Nauru,971,NAU,nauru,Micronesia,Oceania,1968-12-31,NA,TRUE,TRUE,970,NA,970,NA,NA,NA,1,FALSE,166.931503,-0.522778,1968-12-31,NA
Tonga,972,TON,tonga,Polynesia,Oceania,1970-06-04,NA,TRUE,TRUE,955,NA,955,NA,NA,NA,1,FALSE,-175.198242,-21.178986,1970-06-04,NA
Tuvalu,973,TUV,tuvalu,Polynesia,Oceania,1978-10-01,NA,TRUE,TRUE,947,NA,947,NA,NA,NA,1,FALSE,178.6799214,-7.4784418,1978-10-01,NA
Marshall Islands,983,MSI,marshall,Micronesia,Oceania,1986-10-21,NA,TRUE,TRUE,983,NA,983,NA,NA,NA,1,FALSE,171.989379,6.0683936,1986-10-21,NA
Palau,986,PAL,palau,Micronesia,Oceania,1994-10-01,NA,TRUE,TRUE,986,NA,986,NA,NA,NA,1,FALSE,134.58252,7.51498,1994-10-01,NA
Federated States of Micronesia,987,FSM,micronesia,Micronesia,Oceania,1986-11-03,NA,TRUE,TRUE,987,NA,987,NA,NA,NA,1,FALSE,158.2150717,6.8874813,1986-11-03,NA
Samoa/Western Samoa,990,WSM,^(?!.*amer).*samoa,Polynesia,Oceania,1962-01-01,NA,TRUE,TRUE,990,NA,990,NA,NA,NA,1,FALSE,-172.104629,-13.759029,1962-01-01,NA
